============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating NR metrics for image 719
Calculating NR metrics for image 720
Calculating NR metrics for image 721
Calculating NR metrics for image 722
Calculating NR metrics for image 723
Calculating NR metrics for image 724
Calculating NR metrics for image 725
Calculating NR metrics for image 726
Calculating NR metrics for image 727
Calculating NR metrics for image 728
Calculating NR metrics for image 729
Calculating NR metrics for image 730
Calculating NR metrics for image 731
Calculating NR metrics for image 732
Calculating NR metrics for image 733
Calculating NR metrics for image 734
Calculating NR metrics for image 735
Calculating NR metrics for image 736
Calculating NR metrics for image 737
Calculating NR metrics for image 738
Calculating NR metrics for image 739
Calculating NR metrics for image 740
Calculating NR metrics for image 741
Calculating NR metrics for image 742
Calculating NR metrics for image 743
Calculating NR metrics for image 744
Calculating NR metrics for image 745
Calculating NR metrics for image 746
Calculating NR metrics for image 747
Calculating NR metrics for image 748
Calculating NR metrics for image 749
Calculating NR metrics for image 750
Calculating NR metrics for image 751
Calculating NR metrics for image 752
Calculating NR metrics for image 753
Calculating NR metrics for image 754
Calculating NR metrics for image 755
Calculating NR metrics for image 756
Calculating NR metrics for image 757
Calculating NR metrics for image 758
Calculating NR metrics for image 759
Calculating NR metrics for image 760
Calculating NR metrics for image 761
Calculating NR metrics for image 762
Calculating NR metrics for image 763
Calculating NR metrics for image 764
Calculating NR metrics for image 765
Calculating NR metrics for image 766
Calculating NR metrics for image 767
Calculating NR metrics for image 768
Calculating NR metrics for image 769
Calculating NR metrics for image 770
Calculating NR metrics for image 771
Calculating NR metrics for image 772
Calculating NR metrics for image 773
Calculating NR metrics for image 774
Calculating NR metrics for image 775
Calculating NR metrics for image 776
Calculating NR metrics for image 777
Calculating NR metrics for image 778
Calculating NR metrics for image 779
Calculating NR metrics for image 780
Calculating NR metrics for image 781
Calculating NR metrics for image 782
Calculating NR metrics for image 783
Calculating NR metrics for image 784
Calculating NR metrics for image 785
Calculating NR metrics for image 786
Calculating NR metrics for image 787
Calculating NR metrics for image 788
Calculating NR metrics for image 789
Calculating NR metrics for image 790
Calculating NR metrics for image 791
Calculating NR metrics for image 792
Calculating NR metrics for image 793
Calculating NR metrics for image 794
Calculating NR metrics for image 795
Calculating NR metrics for image 796
Calculating NR metrics for image 797
Calculating NR metrics for image 798
Calculating NR metrics for image 799
Calculating NR metrics for image 800
Calculating NR metrics for image 801
Calculating NR metrics for image 802
Calculating NR metrics for image 803
Calculating NR metrics for image 804
Calculating NR metrics for image 805
Calculating NR metrics for image 806
Calculating NR metrics for image 807
Calculating NR metrics for image 808
Calculating NR metrics for image 809
Calculating NR metrics for image 810
Calculating NR metrics for image 811
Calculating NR metrics for image 812
Calculating NR metrics for image 813
Calculating NR metrics for image 814
Calculating NR metrics for image 815
Calculating NR metrics for image 816
Calculating NR metrics for image 817
Calculating NR metrics for image 818
Calculating NR metrics for image 819
Calculating NR metrics for image 820
Calculating NR metrics for image 821
Calculating NR metrics for image 822
Calculating NR metrics for image 823
Calculating NR metrics for image 824
Calculating NR metrics for image 825
Calculating NR metrics for image 826
Calculating NR metrics for image 827
Calculating NR metrics for image 828
Calculating NR metrics for image 829
Calculating NR metrics for image 830
Calculating NR metrics for image 831
Calculating NR metrics for image 832
Calculating NR metrics for image 833
Calculating NR metrics for image 834
Calculating NR metrics for image 835
Calculating NR metrics for image 836
Calculating NR metrics for image 837
Calculating NR metrics for image 838
Calculating NR metrics for image 839
Calculating NR metrics for image 840
Calculating NR metrics for image 841
Calculating NR metrics for image 842
Calculating NR metrics for image 843
Calculating NR metrics for image 844
Calculating NR metrics for image 845
Calculating NR metrics for image 846
Calculating NR metrics for image 847
Calculating NR metrics for image 848
Calculating NR metrics for image 849
Calculating NR metrics for image 850
Calculating NR metrics for image 851
Calculating NR metrics for image 852
Calculating NR metrics for image 853
Calculating NR metrics for image 854
Calculating NR metrics for image 855
Calculating NR metrics for image 856
Calculating NR metrics for image 857
Calculating NR metrics for image 858
Calculating NR metrics for image 859
Calculating NR metrics for image 860
Calculating NR metrics for image 861
Calculating NR metrics for image 862
Calculating NR metrics for image 863
Calculating NR metrics for image 864
Calculating NR metrics for image 865
Calculating NR metrics for image 866
Calculating NR metrics for image 867
Calculating NR metrics for image 868
Calculating NR metrics for image 869
Calculating NR metrics for image 870
Calculating NR metrics for image 871
Calculating NR metrics for image 872
Calculating NR metrics for image 873
Calculating NR metrics for image 874
Calculating NR metrics for image 875
Calculating NR metrics for image 876
Calculating NR metrics for image 877
Calculating NR metrics for image 878
Calculating NR metrics for image 879
Calculating NR metrics for image 880
Calculating NR metrics for image 881
Calculating NR metrics for image 882
Calculating NR metrics for image 883
Calculating NR metrics for image 884
Calculating NR metrics for image 885
Calculating NR metrics for image 886
Calculating NR metrics for image 887
Calculating NR metrics for image 888
Calculating NR metrics for image 889
Calculating NR metrics for image 890
Calculating NR metrics for image 891
Calculating NR metrics for image 892
Calculating NR metrics for image 893
Calculating NR metrics for image 894
Calculating NR metrics for image 895
Calculating NR metrics for image 896
Calculating NR metrics for image 897
Calculating NR metrics for image 898
Calculating NR metrics for image 899
Calculating NR metrics for image 900
Calculating NR metrics for image 901
Calculating NR metrics for image 902
Calculating NR metrics for image 903
Calculating NR metrics for image 904
Calculating NR metrics for image 905
Calculating NR metrics for image 906
Calculating NR metrics for image 907
Calculating NR metrics for image 908
Calculating NR metrics for image 909
Calculating NR metrics for image 910
Calculating NR metrics for image 911
Calculating NR metrics for image 912
Calculating NR metrics for image 913
Calculating NR metrics for image 914
Calculating NR metrics for image 915
Calculating NR metrics for image 916
Calculating NR metrics for image 917
Calculating NR metrics for image 918
Calculating NR metrics for image 919
Calculating NR metrics for image 920
Calculating NR metrics for image 921
Calculating NR metrics for image 922
Calculating NR metrics for image 923
Calculating NR metrics for image 924
Calculating NR metrics for image 925
Calculating NR metrics for image 926
Calculating NR metrics for image 927
Calculating NR metrics for image 928
Calculating NR metrics for image 929
Calculating NR metrics for image 930
Calculating NR metrics for image 931
Calculating NR metrics for image 932
Calculating NR metrics for image 933
Calculating NR metrics for image 934
Calculating NR metrics for image 935
Calculating NR metrics for image 936
Calculating NR metrics for image 937
Calculating NR metrics for image 938
Calculating NR metrics for image 939
Calculating NR metrics for image 940
Calculating NR metrics for image 941
Calculating NR metrics for image 942
Calculating NR metrics for image 943
Calculating NR metrics for image 944
Calculating NR metrics for image 945
Calculating NR metrics for image 946
Calculating NR metrics for image 947
Calculating NR metrics for image 948
Calculating NR metrics for image 949
Calculating NR metrics for image 950
Calculating NR metrics for image 951
Calculating NR metrics for image 952
Calculating NR metrics for image 953
Calculating NR metrics for image 954
Calculating NR metrics for image 955
Calculating NR metrics for image 956
Calculating NR metrics for image 957
Calculating NR metrics for image 958
Calculating NR metrics for image 959
Calculating NR metrics for image 960
Calculating NR metrics for image 961
Calculating NR metrics for image 962
Calculating NR metrics for image 963
Calculating NR metrics for image 964
Calculating NR metrics for image 965
Calculating NR metrics for image 966
Calculating NR metrics for image 967
Calculating NR metrics for image 968
Calculating NR metrics for image 969
Calculating NR metrics for image 970
Calculating NR metrics for image 971
Calculating NR metrics for image 972
Calculating NR metrics for image 973
Calculating NR metrics for image 974
Calculating NR metrics for image 975
Calculating NR metrics for image 976
Calculating NR metrics for image 977
Calculating NR metrics for image 978
Calculating NR metrics for image 979
Calculating NR metrics for image 980
Calculating NR metrics for image 981
Calculating NR metrics for image 982
Calculating NR metrics for image 983
Calculating NR metrics for image 984
Calculating NR metrics for image 985
Calculating NR metrics for image 986
Calculating NR metrics for image 987
Calculating NR metrics for image 988
Calculating NR metrics for image 989
Calculating NR metrics for image 990
Calculating NR metrics for image 991
Calculating NR metrics for image 992
Calculating NR metrics for image 993
Calculating NR metrics for image 994
Calculating NR metrics for image 995
Calculating NR metrics for image 996
Calculating NR metrics for image 997
Calculating NR metrics for image 998
Calculating NR metrics for image 999
Calculating NR metrics for image 1000
Calculating NR metrics for image 1001
Calculating NR metrics for image 1002
Calculating NR metrics for image 1003
Calculating NR metrics for image 1004
Calculating NR metrics for image 1005
Calculating NR metrics for image 1006
Calculating NR metrics for image 1007
Calculating NR metrics for image 1008
Calculating NR metrics for image 1009
Calculating NR metrics for image 1010
Calculating NR metrics for image 1011
Calculating NR metrics for image 1012
Calculating NR metrics for image 1013
Calculating NR metrics for image 1014
Calculating NR metrics for image 1015
Calculating NR metrics for image 1016
Calculating NR metrics for image 1017
Calculating NR metrics for image 1018
Calculating NR metrics for image 1019
Calculating NR metrics for image 1020
Calculating NR metrics for image 1021
Calculating NR metrics for image 1022
Calculating NR metrics for image 1023
Calculating NR metrics for image 1024
Calculating NR metrics for image 1025
Calculating NR metrics for image 1026
Calculating NR metrics for image 1027
Calculating NR metrics for image 1028
Calculating NR metrics for image 1029
Calculating NR metrics for image 1030
Calculating NR metrics for image 1031
Calculating NR metrics for image 1032
Calculating NR metrics for image 1033
Calculating NR metrics for image 1034
Calculating NR metrics for image 1035
Calculating NR metrics for image 1036
Calculating NR metrics for image 1037
Calculating NR metrics for image 1038
Calculating NR metrics for image 1039
Calculating NR metrics for image 1040
Calculating NR metrics for image 1041
Calculating NR metrics for image 1042
Calculating NR metrics for image 1043
Calculating NR metrics for image 1044
Calculating NR metrics for image 1045
Calculating NR metrics for image 1046
Calculating NR metrics for image 1047
Calculating NR metrics for image 1048
Calculating NR metrics for image 1049
Calculating NR metrics for image 1050
Calculating NR metrics for image 1051
Calculating NR metrics for image 1052
Calculating NR metrics for image 1053
Calculating NR metrics for image 1054
Calculating NR metrics for image 1055
Calculating NR metrics for image 1056
Calculating NR metrics for image 1057
Calculating NR metrics for image 1058
Calculating NR metrics for image 1059
Calculating NR metrics for image 1060
Calculating NR metrics for image 1061
Calculating NR metrics for image 1062
Calculating NR metrics for image 1063
Calculating NR metrics for image 1064
Calculating NR metrics for image 1065
Calculating NR metrics for image 1066
Calculating NR metrics for image 1067
Calculating NR metrics for image 1068
Calculating NR metrics for image 1069
Calculating NR metrics for image 1070
Calculating NR metrics for image 1071
Calculating NR metrics for image 1072
Calculating NR metrics for image 1073
Calculating NR metrics for image 1074
Calculating NR metrics for image 1075
Calculating NR metrics for image 1076
Calculating NR metrics for image 1077
Calculating NR metrics for image 1078
Calculating NR metrics for image 1079
Calculating NR metrics for image 1080
Calculating NR metrics for image 1081
Calculating NR metrics for image 1082
Calculating NR metrics for image 1083
Calculating NR metrics for image 1084
Calculating NR metrics for image 1085
Calculating NR metrics for image 1086
Calculating NR metrics for image 1087
Calculating NR metrics for image 1088
Calculating NR metrics for image 1089
Calculating NR metrics for image 1090
Calculating NR metrics for image 1091
Calculating NR metrics for image 1092
Calculating NR metrics for image 1093
Calculating NR metrics for image 1094
Calculating NR metrics for image 1095
Calculating NR metrics for image 1096
Calculating NR metrics for image 1097
Calculating NR metrics for image 1098
Calculating NR metrics for image 1099
Calculating NR metrics for image 1100
Calculating NR metrics for image 1101
Calculating NR metrics for image 1102
Calculating NR metrics for image 1103
Calculating NR metrics for image 1104
Calculating NR metrics for image 1105
Calculating NR metrics for image 1106
Calculating NR metrics for image 1107
Calculating NR metrics for image 1108
Calculating NR metrics for image 1109
Calculating NR metrics for image 1110
Calculating NR metrics for image 1111
Calculating NR metrics for image 1112
Calculating NR metrics for image 1113
Calculating NR metrics for image 1114
Calculating NR metrics for image 1115
Calculating NR metrics for image 1116
Calculating NR metrics for image 1117
Calculating NR metrics for image 1118
Calculating NR metrics for image 1119
Calculating NR metrics for image 1120
Calculating NR metrics for image 1121
Calculating NR metrics for image 1122
Calculating NR metrics for image 1123
Calculating NR metrics for image 1124
Calculating NR metrics for image 1125
Calculating NR metrics for image 1126
Calculating NR metrics for image 1127
Calculating NR metrics for image 1128
Calculating NR metrics for image 1129
Calculating NR metrics for image 1130
Calculating NR metrics for image 1131
Calculating NR metrics for image 1132
Calculating NR metrics for image 1133
Calculating NR metrics for image 1134
Calculating NR metrics for image 1135
Calculating NR metrics for image 1136
Calculating NR metrics for image 1137
Calculating NR metrics for image 1138
Calculating NR metrics for image 1139
Calculating NR metrics for image 1140
Calculating NR metrics for image 1141
Calculating NR metrics for image 1142
Calculating NR metrics for image 1143
Calculating NR metrics for image 1144
Calculating NR metrics for image 1145
Calculating NR metrics for image 1146
Calculating NR metrics for image 1147
Calculating NR metrics for image 1148
Calculating NR metrics for image 1149
Calculating NR metrics for image 1150
Calculating NR metrics for image 1151
Calculating NR metrics for image 1152
Calculating NR metrics for image 1153
Calculating NR metrics for image 1154
Calculating NR metrics for image 1155
Calculating NR metrics for image 1156
Calculating NR metrics for image 1157
Calculating NR metrics for image 1158
Calculating NR metrics for image 1159
Calculating NR metrics for image 1160
Calculating NR metrics for image 1161
Calculating NR metrics for image 1162
Calculating NR metrics for image 1163
Calculating NR metrics for image 1164
Calculating NR metrics for image 1165
Calculating NR metrics for image 1166
Calculating NR metrics for image 1167
Calculating NR metrics for image 1168
Calculating NR metrics for image 1169
Calculating NR metrics for image 1170
Calculating NR metrics for image 1171
Calculating NR metrics for image 1172
Calculating NR metrics for image 1173
Calculating NR metrics for image 1174
Calculating NR metrics for image 1175
Calculating NR metrics for image 1176
Calculating NR metrics for image 1177
Calculating NR metrics for image 1178
Calculating NR metrics for image 1179
Calculating NR metrics for image 1180
Calculating NR metrics for image 1181
Calculating NR metrics for image 1182
Calculating NR metrics for image 1183
Calculating NR metrics for image 1184
Calculating NR metrics for image 1185
Calculating NR metrics for image 1186
Calculating NR metrics for image 1187
Calculating NR metrics for image 1188
Calculating NR metrics for image 1189
Calculating NR metrics for image 1190
Calculating NR metrics for image 1191
Calculating NR metrics for image 1192
Calculating NR metrics for image 1193
Calculating NR metrics for image 1194
Calculating NR metrics for image 1195
Calculating NR metrics for image 1196
Calculating NR metrics for image 1197
Calculating NR metrics for image 1198
Calculating NR metrics for image 1199
Calculating NR metrics for image 1200
Calculating NR metrics for image 1201
Calculating NR metrics for image 1202
Calculating NR metrics for image 1203
Calculating NR metrics for image 1204
Calculating NR metrics for image 1205
Calculating NR metrics for image 1206
Calculating NR metrics for image 1207
Calculating NR metrics for image 1208
Calculating NR metrics for image 1209
Calculating NR metrics for image 1210
Calculating NR metrics for image 1211
Calculating NR metrics for image 1212
Calculating NR metrics for image 1213
Calculating NR metrics for image 1214
Calculating NR metrics for image 1215
Calculating NR metrics for image 1216
Calculating NR metrics for image 1217
Calculating NR metrics for image 1218
Calculating NR metrics for image 1219
Calculating NR metrics for image 1220
Calculating NR metrics for image 1221
Calculating NR metrics for image 1222
Calculating NR metrics for image 1223
Calculating NR metrics for image 1224
Calculating NR metrics for image 1225
Calculating NR metrics for image 1226
Calculating NR metrics for image 1227
Calculating NR metrics for image 1228
Calculating NR metrics for image 1229
Calculating NR metrics for image 1230
Calculating NR metrics for image 1231
Calculating NR metrics for image 1232
Calculating NR metrics for image 1233
Calculating NR metrics for image 1234
Calculating NR metrics for image 1235
Calculating NR metrics for image 1236
Calculating NR metrics for image 1237
Calculating NR metrics for image 1238
Calculating NR metrics for image 1239
Calculating NR metrics for image 1240
Calculating NR metrics for image 1241
Calculating NR metrics for image 1242
Calculating NR metrics for image 1243
Calculating NR metrics for image 1244
Calculating NR metrics for image 1245
Calculating NR metrics for image 1246
Calculating NR metrics for image 1247
Calculating NR metrics for image 1248
Calculating NR metrics for image 1249
Calculating NR metrics for image 1250
Calculating NR metrics for image 1251
Calculating NR metrics for image 1252
Calculating NR metrics for image 1253
Calculating NR metrics for image 1254
Calculating NR metrics for image 1255
Calculating NR metrics for image 1256
Calculating NR metrics for image 1257
Calculating NR metrics for image 1258
Calculating NR metrics for image 1259
Calculating NR metrics for image 1260
Calculating NR metrics for image 1261
Calculating NR metrics for image 1262
Calculating NR metrics for image 1263
Calculating NR metrics for image 1264
Calculating NR metrics for image 1265
Calculating NR metrics for image 1266
Calculating NR metrics for image 1267
Calculating NR metrics for image 1268
Calculating NR metrics for image 1269
Calculating NR metrics for image 1270
Calculating NR metrics for image 1271
Calculating NR metrics for image 1272
Calculating NR metrics for image 1273
Calculating NR metrics for image 1274
Calculating NR metrics for image 1275
Calculating NR metrics for image 1276
Calculating NR metrics for image 1277
Calculating NR metrics for image 1278
Calculating NR metrics for image 1279
Calculating NR metrics for image 1280
Calculating NR metrics for image 1281
Calculating NR metrics for image 1282
Calculating NR metrics for image 1283
Calculating NR metrics for image 1284
Calculating NR metrics for image 1285
Calculating NR metrics for image 1286
Calculating NR metrics for image 1287
Calculating NR metrics for image 1288
Calculating NR metrics for image 1289
Calculating NR metrics for image 1290
Calculating NR metrics for image 1291
Calculating NR metrics for image 1292
Calculating NR metrics for image 1293
Calculating NR metrics for image 1294
Calculating NR metrics for image 1295
Calculating NR metrics for image 1296
Calculating NR metrics for image 1297
Calculating NR metrics for image 1298
Calculating NR metrics for image 1299
Calculating NR metrics for image 1300
Calculating NR metrics for image 1301
Calculating NR metrics for image 1302
Calculating NR metrics for image 1303
Calculating NR metrics for image 1304
Calculating NR metrics for image 1305
Calculating NR metrics for image 1306
Calculating NR metrics for image 1307
Calculating NR metrics for image 1308
Calculating NR metrics for image 1309
Calculating NR metrics for image 1310
Calculating NR metrics for image 1311
Calculating NR metrics for image 1312
Calculating NR metrics for image 1313
Calculating NR metrics for image 1314
Calculating NR metrics for image 1315
Calculating NR metrics for image 1316
Calculating NR metrics for image 1317
Calculating NR metrics for image 1318
Calculating NR metrics for image 1319
Calculating NR metrics for image 1320
Calculating NR metrics for image 1321
Calculating NR metrics for image 1322
Calculating NR metrics for image 1323
Calculating NR metrics for image 1324
Calculating NR metrics for image 1325
Calculating NR metrics for image 1326
Calculating NR metrics for image 1327
Calculating NR metrics for image 1328
Calculating NR metrics for image 1329
Calculating NR metrics for image 1330
Calculating NR metrics for image 1331
Calculating NR metrics for image 1332
Calculating NR metrics for image 1333
Calculating NR metrics for image 1334
Calculating NR metrics for image 1335
Calculating NR metrics for image 1336
Calculating NR metrics for image 1337
Calculating NR metrics for image 1338
Calculating NR metrics for image 1339
Calculating NR metrics for image 1340
Calculating NR metrics for image 1341
Calculating NR metrics for image 1342
Calculating NR metrics for image 1343
Calculating NR metrics for image 1344
Calculating NR metrics for image 1345
Calculating NR metrics for image 1346
Calculating NR metrics for image 1347
Calculating NR metrics for image 1348
Calculating NR metrics for image 1349
Calculating NR metrics for image 1350
Calculating NR metrics for image 1351
Calculating NR metrics for image 1352
Calculating NR metrics for image 1353
Calculating NR metrics for image 1354
Calculating NR metrics for image 1355
Calculating NR metrics for image 1356
Calculating NR metrics for image 1357
Calculating NR metrics for image 1358
Calculating NR metrics for image 1359
Calculating NR metrics for image 1360
Calculating NR metrics for image 1361
Calculating NR metrics for image 1362
Calculating NR metrics for image 1363
Calculating NR metrics for image 1364
Calculating NR metrics for image 1365
Calculating NR metrics for image 1366
Calculating NR metrics for image 1367
Calculating NR metrics for image 1368
Calculating NR metrics for image 1369
Calculating NR metrics for image 1370
Calculating NR metrics for image 1371
Calculating NR metrics for image 1372
Calculating NR metrics for image 1373
Calculating NR metrics for image 1374
Calculating NR metrics for image 1375
Calculating NR metrics for image 1376
Calculating NR metrics for image 1377
Calculating NR metrics for image 1378
Calculating NR metrics for image 1379
Calculating NR metrics for image 1380
Calculating NR metrics for image 1381
Calculating NR metrics for image 1382
Calculating NR metrics for image 1383
Calculating NR metrics for image 1384
Calculating NR metrics for image 1385
Calculating NR metrics for image 1386
Calculating NR metrics for image 1387
Calculating NR metrics for image 1388
Calculating NR metrics for image 1389
Calculating NR metrics for image 1390
Calculating NR metrics for image 1391
Calculating NR metrics for image 1392
Calculating NR metrics for image 1393
Calculating NR metrics for image 1394
Calculating NR metrics for image 1395
Calculating NR metrics for image 1396
Calculating NR metrics for image 1397
Calculating NR metrics for image 1398
Calculating NR metrics for image 1399
Calculating NR metrics for image 1400
Calculating NR metrics for image 1401
Calculating NR metrics for image 1402
Calculating NR metrics for image 1403
Calculating NR metrics for image 1404
Calculating NR metrics for image 1405
Calculating NR metrics for image 1406
Calculating NR metrics for image 1407
Calculating NR metrics for image 1408
Calculating NR metrics for image 1409
Calculating NR metrics for image 1410
Calculating NR metrics for image 1411
Calculating NR metrics for image 1412
Calculating NR metrics for image 1413
Calculating NR metrics for image 1414
Calculating NR metrics for image 1415
Calculating NR metrics for image 1416
Calculating NR metrics for image 1417
Calculating NR metrics for image 1418
Calculating NR metrics for image 1419
Calculating NR metrics for image 1420
Calculating NR metrics for image 1421
Calculating NR metrics for image 1422
Calculating NR metrics for image 1423
Calculating NR metrics for image 1424
Calculating NR metrics for image 1425
Calculating NR metrics for image 1426
Calculating NR metrics for image 1427
Calculating NR metrics for image 1428
Calculating NR metrics for image 1429
Calculating NR metrics for image 1430
Calculating NR metrics for image 1431
Calculating NR metrics for image 1432
Calculating NR metrics for image 1433
Calculating NR metrics for image 1434
Calculating NR metrics for image 1435
Calculating NR metrics for image 1436
Calculating NR metrics for image 1437
Calculating NR metrics for image 1438
Calculating NR metrics for image 1439
Calculating NR metrics for image 1440
Calculating NR metrics for image 1441
Calculating NR metrics for image 1442
Calculating NR metrics for image 1443
Calculating NR metrics for image 1444
Calculating NR metrics for image 1445
Calculating NR metrics for image 1446
Calculating NR metrics for image 1447
Calculating NR metrics for image 1448
Calculating NR metrics for image 1449
Calculating NR metrics for image 1450
Calculating NR metrics for image 1451
Calculating NR metrics for image 1452
Calculating NR metrics for image 1453
Calculating NR metrics for image 1454
Calculating NR metrics for image 1455
Calculating NR metrics for image 1456
Calculating NR metrics for image 1457
Calculating NR metrics for image 1458
Calculating NR metrics for image 1459
Calculating NR metrics for image 1460
Calculating NR metrics for image 1461
Calculating NR metrics for image 1462
Calculating NR metrics for image 1463
Calculating NR metrics for image 1464
Calculating NR metrics for image 1465
Calculating NR metrics for image 1466
Calculating NR metrics for image 1467
Calculating NR metrics for image 1468
Calculating NR metrics for image 1469
Calculating NR metrics for image 1470
Calculating NR metrics for image 1471
Calculating NR metrics for image 1472
Calculating NR metrics for image 1473
Calculating NR metrics for image 1474
Calculating NR metrics for image 1475
Calculating NR metrics for image 1476
Calculating NR metrics for image 1477
Calculating NR metrics for image 1478
Calculating NR metrics for image 1479
Calculating NR metrics for image 1480
Calculating NR metrics for image 1481
Calculating NR metrics for image 1482
Calculating NR metrics for image 1483
Calculating NR metrics for image 1484
Calculating NR metrics for image 1485
Calculating NR metrics for image 1486
Calculating NR metrics for image 1487
Calculating NR metrics for image 1488
Calculating NR metrics for image 1489
Calculating NR metrics for image 1490
Calculating NR metrics for image 1491
Calculating NR metrics for image 1492
Calculating NR metrics for image 1493
Calculating NR metrics for image 1494
Calculating NR metrics for image 1495
Calculating NR metrics for image 1496
Calculating NR metrics for image 1497
Calculating NR metrics for image 1498
Calculating NR metrics for image 1499
Calculating NR metrics for image 1500
Calculating NR metrics for image 1501
Calculating NR metrics for image 1502
Calculating NR metrics for image 1503
Calculating NR metrics for image 1504
Calculating NR metrics for image 1505
Calculating NR metrics for image 1506
Calculating NR metrics for image 1507
Calculating NR metrics for image 1508
Calculating NR metrics for image 1509
Calculating NR metrics for image 1510
Calculating NR metrics for image 1511
Calculating NR metrics for image 1512
Calculating NR metrics for image 1513
Calculating NR metrics for image 1514
Calculating NR metrics for image 1515
Calculating NR metrics for image 1516
Calculating NR metrics for image 1517
Calculating NR metrics for image 1518
Calculating NR metrics for image 1519
Calculating NR metrics for image 1520
Calculating NR metrics for image 1521
Calculating NR metrics for image 1522
Calculating NR metrics for image 1523
Calculating NR metrics for image 1524
Calculating NR metrics for image 1525
Calculating NR metrics for image 1526
Calculating NR metrics for image 1527
Calculating NR metrics for image 1528
Calculating NR metrics for image 1529
Calculating NR metrics for image 1530
Calculating NR metrics for image 1531
Calculating NR metrics for image 1532
Calculating NR metrics for image 1533
Calculating NR metrics for image 1534
Calculating NR metrics for image 1535
Calculating NR metrics for image 1536
Calculating NR metrics for image 1537
Calculating NR metrics for image 1538
Calculating NR metrics for image 1539
Calculating NR metrics for image 1540
Calculating NR metrics for image 1541
Calculating NR metrics for image 1542
Calculating NR metrics for image 1543
Calculating NR metrics for image 1544
Calculating NR metrics for image 1545
Calculating NR metrics for image 1546
Calculating NR metrics for image 1547
Calculating NR metrics for image 1548
Calculating NR metrics for image 1549
Calculating NR metrics for image 1550
Calculating NR metrics for image 1551
Calculating NR metrics for image 1552
Calculating NR metrics for image 1553
Calculating NR metrics for image 1554
Calculating NR metrics for image 1555
Calculating NR metrics for image 1556
Calculating NR metrics for image 1557
Calculating NR metrics for image 1558
Calculating NR metrics for image 1559
Calculating NR metrics for image 1560
Calculating NR metrics for image 1561
Calculating NR metrics for image 1562
Calculating NR metrics for image 1563
Calculating NR metrics for image 1564
Calculating NR metrics for image 1565
Calculating NR metrics for image 1566
Calculating NR metrics for image 1567
Calculating NR metrics for image 1568
Calculating NR metrics for image 1569
Calculating NR metrics for image 1570
Calculating NR metrics for image 1571
Calculating NR metrics for image 1572
Calculating NR metrics for image 1573
Calculating NR metrics for image 1574
Calculating NR metrics for image 1575
Calculating NR metrics for image 1576
Calculating NR metrics for image 1577
Calculating NR metrics for image 1578
Calculating NR metrics for image 1579
Calculating NR metrics for image 1580
Calculating NR metrics for image 1581
Calculating NR metrics for image 1582
Calculating NR metrics for image 1583
Calculating NR metrics for image 1584
Calculating NR metrics for image 1585
Calculating NR metrics for image 1586
Calculating NR metrics for image 1587
Calculating NR metrics for image 1588
Calculating NR metrics for image 1589
Calculating NR metrics for image 1590
Calculating NR metrics for image 1591
Calculating NR metrics for image 1592
Calculating NR metrics for image 1593
Calculating NR metrics for image 1594
Calculating NR metrics for image 1595
Calculating NR metrics for image 1596
Calculating NR metrics for image 1597
Calculating NR metrics for image 1598
Calculating NR metrics for image 1599
Calculating NR metrics for image 1600
Calculating NR metrics for image 1601
Calculating NR metrics for image 1602
Calculating NR metrics for image 1603
Calculating NR metrics for image 1604
Calculating NR metrics for image 1605
Calculating NR metrics for image 1606
Calculating NR metrics for image 1607
Calculating NR metrics for image 1608
Calculating NR metrics for image 1609
Calculating NR metrics for image 1610
Calculating NR metrics for image 1611
Calculating NR metrics for image 1612
Calculating NR metrics for image 1613
Calculating NR metrics for image 1614
Calculating NR metrics for image 1615
Calculating NR metrics for image 1616
Calculating NR metrics for image 1617
Calculating NR metrics for image 1618
Calculating NR metrics for image 1619
Calculating NR metrics for image 1620
Calculating NR metrics for image 1621
Calculating NR metrics for image 1622
Calculating NR metrics for image 1623
Calculating NR metrics for image 1624
Calculating NR metrics for image 1625
Calculating NR metrics for image 1626
Calculating NR metrics for image 1627
Calculating NR metrics for image 1628
Calculating NR metrics for image 1629
Calculating NR metrics for image 1630
Calculating NR metrics for image 1631
Calculating NR metrics for image 1632
Calculating NR metrics for image 1633
Calculating NR metrics for image 1634
Calculating NR metrics for image 1635
Calculating NR metrics for image 1636
Calculating NR metrics for image 1637
Calculating NR metrics for image 1638
Calculating NR metrics for image 1639
Calculating NR metrics for image 1640
Calculating NR metrics for image 1641
Calculating NR metrics for image 1642
Calculating NR metrics for image 1643
Calculating NR metrics for image 1644
Calculating NR metrics for image 1645
Calculating NR metrics for image 1646
Calculating NR metrics for image 1647
Calculating NR metrics for image 1648
Calculating NR metrics for image 1649
Calculating NR metrics for image 1650
Calculating NR metrics for image 1651
